id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pao_it_asset_user,pao_it_asset_user,model_pao_it_asset,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_asset_admin,pao_it_asset_admin,model_pao_it_asset,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_asset_image_user,pao_it_asset_image_user,model_pao_it_asset_image,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_asset_image_admin,pao_it_asset_image_admin,model_pao_it_asset_image,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_asset_category_user,pao_it_asset_category_user,model_pao_it_asset_category,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_asset_category_admin,pao_it_asset_category_admin,model_pao_it_asset_category,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_brand_user,pao_it_brand_user,model_pao_it_brand,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_brand_admin,pao_it_brand_admin,model_pao_it_brand,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_model_user,pao_it_model_user,model_pao_it_model,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_model_admin,pao_it_model_admin,model_pao_it_model,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_location_user,pao_it_location_user,model_pao_it_location,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_location_admin,pao_it_location_admin,model_pao_it_location,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_condition_user,pao_it_condition_user,model_pao_it_condition,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_condition_admin,pao_it_condition_admin,model_pao_it_condition,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_purchase_method_user,pao_it_purchase_method_user,model_pao_it_purchase_method,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_purchase_method_admin,pao_it_purchase_method_admin,model_pao_it_purchase_method,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_carrier_user,pao_it_carrier_user,model_pao_it_carrier,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_carrier_admin,pao_it_carrier_admin,model_pao_it_carrier,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_retirement_reason_user,pao_it_retirement_reason_user,model_pao_it_retirement_reason,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_retirement_reason_admin,pao_it_retirement_reason_admin,model_pao_it_retirement_reason,pao_it_asset_management.group_it_asset_admin,1,1,1,1
access_pao_it_software_type_user,pao_it_software_type_user,model_pao_it_software_type,pao_it_asset_management.group_it_asset_user,1,0,0,0
access_pao_it_software_type_admin,pao_it_software_type_admin,model_pao_it_software_type,pao_it_asset_management.group_it_asset_admin,1,1,1,1
